startportID,endportID
53,3218
53,3507
53,3915
53,4158
53,4529
53,5241
53,5393
53,5610
53,5756
53,5942
53,7975
53,10525
70,830
70,2275
70,2613
70,4646
73,941
90,115
90,127
90,130
90,174
90,576
90,603
90,731
90,846
90,886
90,941
90,1026
90,1046
90,1258
90,1509
90,1536
90,1569
90,1720
90,1742
90,1765
90,1781
90,1786
90,1802
90,1803
90,1817
90,1912
90,2200
90,2206
90,2266
90,2307
90,2331
90,2388
90,2394
90,2491
90,2617
90,2764
90,2775
90,2978
90,2992
90,2996
90,3092
90,3144
90,3199
90,3324
90,3326
90,3350
90,3381
90,3610
90,3729
90,3791
90,3863
90,3903
90,4008
90,4028
90,4353
90,4589
90,4596
90,4635
90,4643
90,4731
90,4743
90,4747
90,4920
90,5157
90,5201
90,5233
90,5438
90,5446
90,5462
90,5477
90,5490
90,5523
90,5549
90,5622
90,5756
90,5757
90,5837
90,5889
90,5936
90,6155
90,7974
90,8092
90,8589
90,10030
90,10087
90,10234
90,10253
90,10254
90,10255
90,10257
90,10259
90,10353
93,830
100,1160
112,369
112,576
112,1304
112,1342
112,1392
112,1428
112,2461
112,2792
112,3422
112,4804
112,5569
112,5894
112,6155
114,320
114,731
114,1165
114,1658
114,2076
114,2131
114,2296
114,2567
114,3381
114,3523
114,3619
114,3664
114,4059
114,5569
114,8229
114,8709
114,8711
114,8712
114,8713
114,8714
114,8715
114,8720
114,8721
114,8722
114,8845
115,52
115,90
115,151
115,167
115,169
115,185
115,219
115,223
115,322
115,402
115,426
115,603
115,611
115,620
115,670
115,774
115,811
115,821
115,903
115,913
115,950
115,954
115,1021
115,1165
115,1182
115,1254
115,1282
115,1357
115,1387
115,1411
115,1447
115,1504
115,1524
115,1590
115,1707
115,1747
115,1781
115,1791
115,1846
115,1903
115,1912
115,1952
115,2140
115,2159
115,2191
115,2200
115,2266
115,2307
115,2337
115,2346
115,2354
115,2375
115,2388
115,2445
115,2491
115,2549
115,2605
115,2766
115,2815
115,2828
115,2846
115,2871
115,2958
115,2966
115,2978
115,2992
115,2999
115,3003
115,3062
115,3107
115,3164
115,3169
115,3239
115,3272
115,3315
115,3415
115,3432
115,3471
115,3529
115,3560
115,3590
115,3610
115,3624
115,3725
115,3767
115,3817
115,3832
115,3867
115,3915
115,3974
115,3983
115,4008
115,4011
115,4067
115,4120
115,4166
115,4173
115,4207
115,4215
115,4312
115,4337
115,4474
115,4480
115,4561
115,4592
115,4593
115,4604
115,4635
115,4671
115,4779
115,4786
115,4787
115,4802
115,4915
115,4977
115,5015
115,5077
115,5094
115,5096
115,5133
115,5147
115,5253
115,5288
115,5295
115,5333
115,5340
115,5450
115,5490
115,5493
115,5556
115,5581
115,5629
115,5643
115,5650
115,5718
115,5757
115,5778
115,5793
115,5828
115,5901
115,5908
115,6005
115,6053
115,6166
115,6418
115,6512
115,7606
115,7704
115,7854
115,7872
115,8048
115,8092
115,8219
115,8640
115,8914
115,9545
115,9549
115,9692
115,9730
115,10030
115,10152
115,10154
115,10176
115,10188
115,10189
115,10234
115,10259
115,10280
115,10295
115,10296
115,10320
115,10352
115,10362
115,10365
115,10366
116,273
116,311
116,502
116,722
116,730
116,1070
116,1165
116,1425
116,1640
116,2151
116,2302
116,3898
116,4240
116,4410
116,4823
116,4827
116,4915
116,5295
116,5708
116,5775
116,5828
116,6196
116,9598
119,402
119,933
119,1026
119,1165
119,1231
119,1631
119,1781
119,2043
119,2354
119,2958
119,3199
119,3203
119,3237
119,3239
119,3471
119,3610
119,3658
119,4207
119,4295
119,4832
119,5015
119,5290
119,10154
119,10176
119,10235
120,232
120,611
120,670
120,2445
120,5681
120,6392
123,1740
124,4008
124,4635
126,4489
127,693
127,830
127,1375
127,3233
127,3911
127,5808
130,115
130,174
130,185
130,603
130,731
130,800
130,811
130,1165
130,1470
130,1584
130,1781
130,2354
130,2388
130,2764
130,2978
130,3239
130,3415
130,3471
130,3523
130,3610
130,3886
130,4008
130,4572
130,4635
130,5096
130,5490
130,5513
130,5556
130,5586
130,5775
130,5889
130,7603
130,8092
130,10234
130,10235
130,10251
130,10260
130,10295
132,2375
132,2415
132,3832
132,4231
134,311
134,818
134,1149
134,1165
134,1182
134,1387
134,2088
134,2417
134,2539
134,2715
134,2815
134,2842
134,3099
134,3279
134,3416
134,3801
134,3817
134,3898
134,4128
134,4486
134,4489
134,4823
134,4984
134,5295
134,5345
134,5569
134,5588
134,5708
134,5775
134,5961
134,7597
134,8771
134,8914
134,10100
134,10326
139,731
143,576
143,830
143,1675
143,1697
143,1740
143,1821
143,1831
143,2249
143,2993
143,3963
143,4400
143,5075
143,5135
143,5363
143,5393
143,5625
143,5676
143,5717
143,5760
143,5899
143,6138
143,7909
143,8029
147,670
151,115
151,130
151,169
151,670
151,811
151,913
151,1165
151,1411
151,1470
151,1631
151,1781
151,2230
151,2549
151,2978
151,2999
151,3003
151,3062
151,3239
151,3272
151,3315
151,3471
151,3767
151,4008
151,4480
151,4561
151,4604
151,5096
151,5133
151,5273
151,5491
151,5501
151,5757
151,6036
151,7584
151,8048
151,10366
153,134
153,306
153,311
153,703
153,731
153,818
153,1137
153,1165
153,1483
153,1504
153,1872
153,2159
153,2166
153,2230
153,2415
153,2508
153,2790
153,2945
153,2993
153,2994
153,3003
153,3083
153,3164
153,3279
153,3464
153,3647
153,3870
153,3923
153,3983
153,4019
153,4067
153,4207
153,4303
153,4389
153,4466
153,4989
153,5147
153,5253
153,5295
153,5403
153,5492
153,5524
153,5556
153,5623
153,5708
153,5889
153,5961
153,6069
153,6196
153,7584
153,7863
153,9600
153,10004
153,10143
153,10188
153,10224
153,10356
161,1740
161,3880
161,4123
161,4729
161,8757
163,21
163,603
163,659
163,3610
166,181
166,731
166,732
166,889
166,1452
166,1584
166,1997
166,2101
166,2487
166,3023
166,3456
166,3458
166,3521
166,4006
166,4289
166,4306
166,4976
166,4992
166,5224
166,5288
166,5489
166,5521
166,5749
166,5836
166,6155
166,9549
166,9703
166,10247
166,10248
167,115
167,185
167,730
167,830
167,903
167,924
167,1165
167,1179
167,1182
167,1231
167,1470
167,1590
167,1593
167,1631
167,1747
167,1878
167,1952
167,2203
167,2346
167,2354
167,2366
167,2613
167,2828
167,2873
167,2958
167,2978
167,2999
167,3062
167,3107
167,3272
167,3393
167,3471
167,3618
167,3662
167,3773
167,3817
167,4008
167,4215
167,4250
167,4337
167,4380
167,4604
167,4635
167,5014
167,5022
167,5048
167,5096
167,5133
167,5295
167,5490
167,5778
167,5821
167,5828
167,6069
167,6166
167,6512
167,7603
167,8048
167,8539
167,8956
167,9268
167,9545
167,9549
167,10028
167,10154
167,10235
167,10295
167,10362
167,10365
169,115
169,151
169,402
169,519
169,881
169,1165
169,1470
169,1846
169,2159
169,2304
169,2775
169,2777
169,3003
169,3315
169,3529
169,4008
169,4561
169,5022
169,5096
169,5133
169,5273
169,5403
169,5501
169,5629
169,5757
169,6036
169,6053
169,8302
169,9600
169,10028
169,10154
169,10176
169,10186
169,10282
173,374
173,2239
173,4534
173,4538
174,130
174,1781
174,2992
174,4008
174,10234
181,25
181,187
181,333
181,362
181,369
181,576
181,603
181,731
181,819
181,830
181,889
181,941
181,1026
181,1140
181,1144
181,1164
181,1220
181,1391
181,1584
181,1590
181,1740
181,1786
181,1917
181,2101
181,2107
181,2147
181,2178
181,2189
181,2248
181,2331
181,2388
181,2394
181,2599
181,2613
181,2653
181,2688
181,2714
181,2719
181,2935
181,2945
181,2993
181,3010
181,3051
181,3092
181,3199
181,3326
181,3381
181,3456
181,3458
181,3521
181,3523
181,3610
181,3719
181,3955
181,4050
181,4123
181,4247
181,4289
181,4352
181,4611
181,4643
181,4647
181,4743
181,4752
181,4876
181,4942
181,5268
181,5288
181,5393
181,5477
181,5513
181,5521
181,5569
181,5629
181,5717
181,5899
181,5917
181,6047
181,6155
181,8079
181,8092
181,8721
181,9487
181,9703
181,10233
181,10269
181,10270
181,10272
181,10525
185,115
185,130
185,167
185,226
185,238
185,322
185,402
185,730
185,821
185,903
185,913
185,924
185,933
185,1165
185,1179
185,1182
185,1231
185,1411
185,1470
185,1504
185,1590
185,1593
185,1631
185,1698
185,1720
185,1747
185,1781
185,1808
185,1832
185,1859
185,1878
185,1952
185,2043
185,2111
185,2157
185,2203
185,2346
185,2354
185,2366
185,2489
185,2491
185,2506
185,2549
185,2777
185,2828
185,2918
185,2958
185,2978
185,2999
185,3092
185,3164
185,3203
185,3237
185,3239
185,3272
185,3393
185,3471
185,3590
185,3610
185,3618
185,3662
185,3679
185,3680
185,3725
185,3767
185,4008
185,4230
185,4250
185,4294
185,4295
185,4320
185,4337
185,4402
185,4474
185,4542
185,4593
185,4604
185,4635
185,4743
185,4761
185,4832
185,4835
185,4984
185,5014
185,5015
185,5048
185,5290
185,5295
185,5343
185,5438
185,5490
185,5556
185,5581
185,5629
185,5678
185,5757
185,5828
185,5889
185,6166
185,6464
185,6512
185,7501
185,7592
185,7770
185,8048
185,8219
185,8363
185,8624
185,8640
185,8956
185,9545
185,9826
185,10154
185,10184
185,10234
185,10262
185,10295
185,10317
185,10321
185,10324
185,10331
185,10362
185,10363
185,10365
185,10366
185,10369
185,10382
187,576
187,731
187,835
187,941
187,1046
187,1140
187,1452
187,1732
187,1740
187,1828
187,1975
187,1985
187,2076
187,2153
187,2289
187,2388
187,2491
187,2494
187,2775
187,2905
187,2992
187,3051
187,3107
187,3216
187,4188
187,4246
187,4448
187,4743
187,4747
187,5513
187,8092
190,287
190,298
190,639
190,704
190,1286
190,2220
190,2354
190,2498
190,2631
190,2733
190,2968
190,4188
192,298
192,1369
192,5361
193,1238
193,1535
193,2516
193,2617
193,2664
193,2775
193,3092
193,3882
193,3952
193,4352
193,4453
193,4596
193,4743
193,5581
205,143
205,576
205,830
205,943
205,1697
205,1740
205,1822
205,1988
205,2613
205,2756
205,2762
205,2823
205,2993
205,3125
205,4136
205,4279
205,4447
205,4714
205,5135
205,5171
205,5393
205,5717
205,6424
205,6514
205,10283
207,273
207,311
207,394
207,490
207,774
207,963
207,1053
207,1165
207,1182
207,1368
207,1441
207,1504
207,1852
207,1857
207,2076
207,2131
207,2204
207,2686
207,2715
207,2833
207,3077
207,3130
207,3164
207,3285
207,3464
207,3943
207,4042
207,4107
207,4303
207,4312
207,4489
207,4680
207,4742
207,4764
207,4827
207,4977
207,5295
207,5569
207,5605
207,5872
207,5956
207,7597
207,7936
207,8102
207,8220
207,8771
207,10100
207,10320
211,3166
218,4542
218,10321
219,52
219,115
219,130
219,185
219,306
219,593
219,611
219,670
219,731
219,893
219,913
219,925
219,1165
219,1179
219,1182
219,1263
219,1411
219,1470
219,1524
219,1590
219,1600
219,1631
219,1781
219,1791
219,1846
219,1872
219,1878
219,1903
219,1932
219,1964
219,2121
219,2151
219,2304
219,2375
219,2445
219,2549
219,2849
219,2978
219,3003
219,3110
219,3164
219,3239
219,3415
219,3471
219,3725
219,3767
219,3832
219,3983
219,4008
219,4088
219,4167
219,4173
219,4250
219,4296
219,4303
219,4312
219,4368
219,4402
219,4410
219,4436
219,4542
219,4584
219,4592
219,4604
219,4832
219,5015
219,5152
219,5230
219,5295
219,5322
219,5403
219,5493
219,5556
219,5569
219,5575
219,5587
219,5623
219,5708
219,5724
219,5757
219,5802
219,5803
219,5828
219,6071
219,6484
219,7584
219,8048
219,8087
219,8092
219,9545
219,10264
219,10266
219,10364
220,1509
220,4572
220,5268
222,2354
222,2828
222,4984
222,10357
223,115
223,1524
223,1903
223,2715
223,2815
223,4107
223,4779
223,4802
226,185
226,1179
226,3618
226,4230
226,5122
226,10365
232,402
232,611
232,670
232,703
232,731
232,818
232,1070
232,1137
232,1165
232,1182
232,1425
232,1441
232,1470
232,1504
232,1524
232,1581
232,1652
232,1872
232,2088
232,2304
232,2375
232,2415
232,2445
232,2539
232,2828
232,2994
232,3003
232,3083
232,3211
232,3237
232,3272
232,3362
232,3432
232,3471
232,3521
232,3647
232,3725
232,4074
232,4207
232,4480
232,4695
232,4717
232,4743
232,4787
232,4915
232,5127
232,5295
232,5556
232,6212
232,6366
232,6420
232,7534
232,7584
232,7895
232,8048
232,8115
232,8220
232,8302
232,8914
232,10028
232,10144
232,10364
234,731
234,778
234,966
234,1336
234,2153
234,3326
234,4572
234,7537
234,8081
238,185
238,207
238,273
238,311
238,394
238,490
238,502
238,670
238,774
238,976
238,1165
238,1182
238,1314
238,1483
238,1504
238,1640
238,1687
238,1872
238,1903
238,2076
238,2086
238,2141
238,2151
238,2287
238,2415
238,2445
238,2539
238,2549
238,2715
238,3003
238,3092
238,3099
238,3269
238,3529
238,3590
238,3610
238,3647
238,3801
238,3832
238,3898
238,4067
238,4088
238,4218
238,4231
238,4240
238,4303
238,4350
238,4404
238,4410
238,4436
238,4486
238,4489
238,4593
238,4596
238,4777
238,4823
238,4827
238,4830
238,4977
238,5047
238,5146
238,5172
238,5196
238,5263
238,5295
238,5493
238,5556
238,5569
238,5586
238,5588
238,5605
238,5643
238,5708
238,5757
238,5802
238,5803
238,5956
238,7583
238,7597
238,7598
238,7979
238,7980
238,7984
238,8220
238,8771
238,8839
238,8842
238,10189
238,10279
249,3464
253,460
253,576
253,830
253,1509
253,1678
253,1740
253,1828
253,1995
253,2248
253,2275
253,2414
253,2613
253,2823
253,2935
253,2945
253,2972
253,2993
253,3522
253,4021
253,4050
253,4444
253,4640
253,4646
253,4743
253,5111
253,5241
253,5268
253,5393
253,5724
253,7596
253,8757
253,9598
254,731
254,4391
262,4042
267,2733
273,43
273,207
273,238
273,311
273,394
273,490
273,774
273,818
273,1053
273,1165
273,1182
273,1219
273,1441
273,1504
273,1509
273,1510
273,1687
273,1857
273,1938
273,2131
273,2204
273,2503
273,2508
273,2549
273,2692
273,2715
273,2733
273,2842
273,3077
273,3130
273,3164
273,3269
273,3415
273,3590
273,3817
273,3923
273,3943
273,4042
273,4337
273,4352
273,4410
273,4489
273,4576
273,4593
273,4777
273,4823
273,4827
273,4915
273,4977
273,5017
273,5146
273,5295
273,5345
273,5556
273,5569
273,5588
273,5605
273,5802
273,5828
273,5872
273,5923
273,5956
273,6071
273,7597
273,7598
273,7977
273,8406
273,8771
273,9692
273,10100
273,10354
273,10355
273,10373
274,2968
280,21
280,490
280,577
280,886
280,1796
280,2388
280,2613
280,2617
280,2823
280,2935
280,4352
280,4743
280,8032
280,10268
280,10370
283,731
283,819
283,1546
283,2388
283,3434
283,5917
283,8092
287,639
287,2220
287,5569
287,10276
289,7
289,362
289,452
289,470
289,854
289,964
289,1160
289,1428
289,1678
289,1740
289,1779
289,2160
289,2249
289,2291
289,2388
289,2461
289,2613
289,2935
289,2945
289,2993
289,2996
289,3051
289,3828
289,4495
289,4729
289,5067
289,5241
289,5371
289,5724
289,5889
289,7596
289,7701
289,8029
289,8715
289,10173
289,10269
291,1165
295,576
295,731
295,830
295,1071
295,1740
295,1917
295,2249
295,2613
295,2821
295,2935
295,2945
295,3051
295,3381
295,3915
295,4246
295,5094
295,5106
295,5241
295,5268
295,5569
295,5717
295,7706
295,7909
298,16
298,17
298,21
298,53
298,190
298,192
298,343
298,373
298,452
298,576
298,639
298,731
298,743
298,830
298,856
298,966
298,1160
298,1182
298,1219
298,1276
298,1286
298,1323
298,1369
298,1392
298,1421
298,1452
298,1503
298,1509
298,1590
298,1658
298,1677
298,1796
298,1828
298,1888
298,2131
298,2207
298,2331
298,2388
298,2498
298,2552
298,2567
298,2594
298,2611
298,2613
298,2631
298,2733
298,2782
298,2940
298,2968
298,2979
298,3092
298,3241
298,3370
298,3381
298,3394
298,3522
298,3527
298,3529
298,4050
298,4188
298,4500
298,4510
298,4572
298,4624
298,4700
298,4743
298,4752
298,4837
298,4899
298,4960
298,5017
298,5041
298,5094
298,5213
298,5233
298,5268
298,5426
298,5438
298,5569
298,5724
298,5753
298,5807
298,5889
298,7559
298,7597
298,8161
298,8657
298,8709
298,8741
298,8857
298,8868
298,9265
298,9576
298,10171
298,10274
298,10275
299,830
303,1600
303,1965
303,2455
303,2712
303,3464
303,4067
303,7606
306,153
306,232
306,722
306,1165
306,1182
306,1282
306,1504
306,1524
306,1640
306,1791
306,1846
306,1903
306,2230
306,2302
306,2304
306,2375
306,2775
306,2957
306,2994
306,2999
306,3164
306,3415
306,3464
306,3471
306,3560
306,3725
306,3870
306,3923
306,3983
306,3988
306,4240
306,4337
306,4343
306,4827
306,4915
306,5127
306,5403
306,5556
306,5708
306,5828
306,6053
306,6360
306,7702
306,7704
306,7705
306,8115
306,8242
306,8311
306,8527
306,8637
306,8640
306,8761
306,8842
306,9472
306,9473
306,9972
306,10151
306,10152
306,10186
306,10187
306,10189
306,10225
306,10320
306,10349
306,10350
306,10351
309,181
309,369
309,699
309,731
309,754
309,799
309,966
309,1648
309,2153
309,2778
309,2907
309,3277
309,3544
309,3691
309,4035
309,4045
309,4799
309,4804
309,4882
309,5110
309,5235
309,5660
309,5894
309,6155
309,7519
309,8171
309,8333
309,8561
309,8562
309,8564
309,8571
309,8694
309,8772
309,8801
311,52
311,115
311,151
311,153
311,185
311,207
311,238
311,273
311,306
311,365
311,372
311,410
311,434
311,470
311,490
311,502
311,593
311,722
311,731
311,774
311,790
311,811
311,830
311,1001
311,1026
311,1137
311,1156
311,1165
311,1182
311,1233
311,1263
311,1368
311,1387
311,1425
311,1441
311,1483
311,1504
311,1534
311,1593
311,1607
311,1612
311,1631
311,1640
311,1698
311,1782
311,1791
311,1872
311,1903
311,1994
311,2086
311,2136
311,2140
311,2151
311,2159
311,2204
311,2230
311,2375
311,2417
311,2445
311,2462
311,2503
311,2539
311,2549
311,2613
311,2649
311,2664
311,2715
311,2764
311,2815
311,2828
311,2842
311,2957
311,2996
311,3003
311,3077
311,3083
311,3092
311,3099
311,3108
311,3110
311,3161
311,3164
311,3199
311,3203
311,3239
311,3262
311,3269
311,3272
311,3285
311,3415
311,3429
311,3432
311,3471
311,3473
311,3610
311,3624
311,3647
311,3655
311,3725
311,3801
311,3817
311,3832
311,3870
311,3886
311,3923
311,3974
311,3983
311,4019
311,4042
311,4074
311,4088
311,4152
311,4240
311,4250
311,4303
311,4313
311,4336
311,4337
311,4342
311,4410
311,4486
311,4489
311,4542
311,4592
311,4671
311,4777
311,4823
311,4827
311,4977
311,5047
311,5133
311,5146
311,5147
311,5172
311,5263
311,5295
311,5334
311,5369
311,5403
311,5485
311,5493
311,5494
311,5501
311,5527
311,5556
311,5569
311,5588
311,5605
311,5643
311,5708
311,5767
311,5775
311,5802
311,5828
311,5889
311,6053
311,6330
311,6360
311,6366
311,6418
311,6484
311,7584
311,7597
311,7598
311,7654
311,7705
311,7936
311,7984
311,8220
311,8640
311,8771
311,8805
311,8924
311,10004
311,10100
311,10279
311,10349
311,10355
311,10356
311,10360
311,10364
311,10389
314,699
314,1342
314,1648
314,2183
314,2202
314,2217
314,2778
314,2878
314,3166
314,3222
314,3455
314,3973
314,4124
314,4799
314,5029
314,6217
314,8323
314,8562
314,8563
314,8571
314,8590
314,8694
314,8772
317,4249
320,298
320,731
320,964
320,1392
320,1622
320,2131
320,2296
320,2331
320,2778
320,2787
320,3026
320,3241
320,3370
320,4312
320,4700
320,4827
320,5094
320,5233
320,5557
320,5569
320,8909
320,9576
320,10170
320,10171
320,10275
322,185
322,1179
322,1631
322,2354
322,3471
322,3680
322,3767
322,4295
322,4542
322,4743
322,9826
322,10321
322,10331
322,10365
324,1831
324,2289
333,731
333,819
333,941
333,1584
333,1997
333,2897
333,3456
333,3458
333,3719
333,3724
333,3912
333,4199
333,5477
333,6495
333,9549
337,298
337,373
337,1107
337,2782
337,3011
337,3113
337,3381
337,4079
337,4787
337,5094
337,5860
337,6106
337,7596
337,8501
337,8857
337,9576
337,10525
338,830
338,2220
338,4611
343,856
343,1219
343,2331
343,3381
343,4899
343,5724
343,8857
359,407
359,501
359,689
359,1269
359,2581
359,3378
359,4070
359,4562
359,5522
359,5677
359,6214
359,8288
359,8352
359,9656
359,10238
362,576
362,731
362,830
362,889
362,941
362,1165
362,1274
362,1391
362,1395
362,2388
362,2649
362,2993
362,3051
362,3614
362,4538
362,4625
362,5513
362,6155
362,9703
362,10260
363,3798
363,4065
365,311
365,722
365,790
365,1165
365,1182
365,1387
365,1425
365,1504
365,1612
365,1640
365,1994
365,2088
365,2159
365,2166
365,2613
365,2815
365,2842
365,2937
365,3099
365,3415
365,3647
365,4019
365,4166
365,4240
365,4313
365,4438
365,4489
365,4695
365,4915
365,5263
365,5295
365,5775
365,5802
365,5889
365,7705
365,8640
365,10151
365,10225
365,10320
365,10335
365,10356
369,90
369,112
369,181
369,309
369,576
369,699
369,731
369,830
369,836
369,941
369,966
369,1369
369,1428
369,1469
369,1503
369,1647
369,1648
369,1697
369,1781
369,1828
369,2153
369,2200
369,2217
369,2388
369,2446
369,2461
369,2567
369,2613
369,2778
369,2792
369,2834
369,2935
369,2993
369,3026
369,3166
369,3222
369,3370
369,3422
369,3458
369,3498
369,3544
369,3664
369,3915
369,3938
369,3973
369,3995
369,4021
369,4045
369,4069
369,4247
369,4324
369,4405
369,4455
369,4538
369,4572
369,4611
369,4640
369,4647
369,4799
369,4804
369,4938
369,5094
369,5111
369,5129
369,5393
369,5660
369,5724
369,5894
369,5942
369,6155
369,6217
369,6514
369,7537
369,7596
369,8551
369,8857
369,10087
369,10233
369,10376
369,10525
372,2549
372,3968
372,4067
372,4128
372,4240
372,4524
372,4705
372,5295
373,53
373,298
373,731
373,830
373,854
373,947
373,1584
373,1802
373,2239
373,2446
373,2631
373,2821
373,2945
373,3356
373,3381
373,4246
373,4572
373,4704
373,5024
373,5569
373,8710
374,843
374,1907
374,2298
374,4059
375,1740
375,5160
376,219
376,611
376,731
376,913
376,1165
376,1263
376,1590
376,1631
376,1952
376,2375
376,2445
376,3239
376,3471
376,3983
376,7984
377,903
377,1504
377,1631
377,2304
377,2375
377,3471
377,4008
377,5322
377,5828
383,4752
383,9549
392,1995
393,490
393,1257
393,2664
393,3077
393,4042
393,4827
393,5325
393,5569
393,10100
394,43
394,273
394,490
394,731
394,2204
394,2715
394,2842
394,3077
394,4827
394,4977
394,5295
394,5569
394,5643
394,5956
394,7559
394,7597
394,7598
395,1658
395,2567
398,1631
401,1658
401,1970
401,2833
401,4680
401,4899
401,6462
401,10525
402,24
402,115
402,167
402,169
402,185
402,219
402,232
402,519
402,577
402,811
402,933
402,1165
402,1231
402,1357
402,1411
402,1470
402,1524
402,1631
402,1781
402,1846
402,2420
402,2549
402,2775
402,2828
402,2958
402,2966
402,2978
402,2999
402,3003
402,3203
402,3208
402,3239
402,3315
402,3362
402,3471
402,3579
402,3610
402,3791
402,4008
402,4196
402,4207
402,4250
402,4474
402,4604
402,4761
402,4832
402,5096
402,5123
402,5127
402,5133
402,5273
402,5290
402,5403
402,5629
402,5757
402,5807
402,5908
402,6166
402,6202
402,6274
402,8072
402,8632
402,9545
402,10028
402,10154
402,10185
402,10234
402,10263
402,10295
406,181
406,338
406,470
406,846
406,1740
406,2388
406,2394
406,2613
406,2945
406,2993
406,3020
406,3051
406,3356
406,3610
406,3828
406,5241
406,5513
406,5807
406,5894
406,7596
406,7701
406,8092
406,8868
406,10153
406,10525
407,426
407,501
407,689
407,1269
407,1584
407,2581
407,3610
407,3757
407,4070
407,5314
407,5522
407,10240
407,10393
409,731
409,1165
409,1399
409,1504
409,1903
409,2207
409,2388
409,2445
409,2549
409,2775
409,3144
409,3164
409,3199
409,3610
409,4246
409,4700
409,5201
409,7706
409,9598
410,502
410,818
410,1254
410,1500
410,1640
410,1752
410,2159
410,2842
410,3164
410,3464
410,3870
410,4067
410,4207
410,4309
410,4787
410,5127
410,5253
410,6360
410,7534
410,7597
410,8805
410,8924
410,10144
410,10185
410,10224
410,10225
411,577
411,1026
411,1796
411,2617
411,2775
411,3092
411,3199
411,3610
411,4352
411,4353
411,4743
411,10269
411,10370
417,3953
424,5645
426,115
426,181
426,219
426,333
426,407
426,484
426,686
426,731
426,821
426,828
426,1165
426,1482
426,1584
426,1590
426,1600
426,1669
426,1847
426,1891
426,2101
426,2385
426,2542
426,2549
426,2581
426,2688
426,2771
426,3012
426,3033
426,3164
426,3196
426,3456
426,3458
426,3471
426,3521
426,3592
426,3595
426,3724
426,3982
426,4016
426,4165
426,4198
426,4264
426,4326
426,4337
426,4446
426,4572
426,4604
426,4612
426,4703
426,4752
426,4774
426,4938
426,5288
426,5339
426,5477
426,5521
426,5554
426,5598
426,5891
426,6155
426,9549
426,10191
426,10243
426,10244
426,10246
426,10347
427,452
427,966
427,1503
427,1622
427,4700
427,5094
434,4152
434,6330
446,4008
448,1165
448,1182
448,1816
448,2302
448,2337
448,2549
448,3066
448,3164
448,3283
448,3590
448,3624
448,3647
448,3824
448,4088
448,4303
448,4381
448,4404
448,4620
448,4832
448,5333
448,5556
448,7584
448,7606
448,7704
448,7706
448,7872
448,10188
448,10349
450,1600
450,4312
450,4620
450,5605
452,112
452,220
452,289
452,427
452,517
452,639
452,731
452,830
452,854
452,941
452,966
452,1165
452,1392
452,1421
452,1428
452,1503
452,1509
452,1658
452,1740
452,1796
452,1803
452,2076
452,2131
452,2220
452,2552
452,2613
452,2649
452,2733
452,2883
452,2945
452,3097
452,3266
452,3394
452,3486
452,3523
